path,label
data/test/000190.jpg,crownandrootrot
data/test/000191.jpg,crownandrootrot
data/test/000192.jpg,crownandrootrot
data/test/000193.jpg,crownandrootrot
data/test/000194.jpg,crownandrootrot
data/test/000195.jpg,crownandrootrot
data/test/000196.jpg,crownandrootrot
data/test/000197.jpg,crownandrootrot
data/test/000198.jpg,crownandrootrot
data/test/000199.png,crownandrootrot
data/test/0002.jpg,crownandrootrot
data/test/00020.jpg,crownandrootrot
data/test/000200.jpg,crownandrootrot
data/test/000201.jpg,crownandrootrot
data/test/000202.jpg,crownandrootrot
data/test/000203.jpg,crownandrootrot
data/test/000204.jpg,crownandrootrot
data/test/000205.jpg,crownandrootrot
data/test/000206.jpg,crownandrootrot
data/test/000207.png,crownandrootrot
data/test/000208.jpeg,crownandrootrot
data/test/000209.jpg,crownandrootrot
data/test/00021.jpg,crownandrootrot
data/test/000210.jpg,crownandrootrot
data/test/000211.jpg,crownandrootrot
data/test/000212.png,crownandrootrot
data/test/000213.jpg,crownandrootrot
data/test/000214.png,crownandrootrot
data/test/000215.jpg,crownandrootrot
data/test/000216.png,crownandrootrot
data/test/000217.jpg,crownandrootrot
data/test/000218.jpg,crownandrootrot
data/test/000219.jpg,wheatloosesmut
data/test/00022.jpg,healthywheat
data/test/000220.jpg,crownandrootrot
data/test/000221.jpg,crownandrootrot
data/test/000222.jpg,leafrust
data/test/000223.jpg,crownandrootrot
data/test/000224.jpg,crownandrootrot
data/test/000225.jpeg,crownandrootrot
data/test/000226.jpg,crownandrootrot
data/test/000227.jpg,crownandrootrot
data/test/000228.jpg,crownandrootrot
data/test/000229.png,crownandrootrot
data/test/00023.jpeg,crownandrootrot
data/test/000230.jpeg,crownandrootrot
data/test/000231.jpg,healthywheat
data/test/000232.jpg,crownandrootrot
data/test/000233.jpg,crownandrootrot
data/test/000234.jpg,crownandrootrot
data/test/000235.jpg,healthywheat
data/test/000236.jpg,healthywheat
data/test/000237.jpg,healthywheat
data/test/000238.jpg,healthywheat
data/test/000239.jpg,healthywheat
data/test/00024.jpeg,crownandrootrot
data/test/000240.jpg,healthywheat
data/test/000241.jpg,healthywheat
data/test/000242.jpg,healthywheat
data/test/000243.jpg,healthywheat
data/test/000244.jpg,healthywheat
data/test/000245.jfif,healthywheat
data/test/000246.jfif,healthywheat
data/test/000247.jpg,healthywheat
data/test/000248.jpg,healthywheat
data/test/000249.jpg,healthywheat
data/test/00025.jpg,crownandrootrot
data/test/000250.jpg,healthywheat
data/test/000251.jfif,healthywheat
data/test/000252.jpg,healthywheat
data/test/000253.jpg,healthywheat
data/test/000254.jpg,healthywheat
data/test/000255.jpg,healthywheat
data/test/000256.jpg,crownandrootrot
data/test/000257.jpg,healthywheat
data/test/000258.jpg,healthywheat
data/test/000259.jpg,healthywheat
data/test/00026.jpg,crownandrootrot
data/test/000260.jfif,healthywheat
data/test/000261.jfif,healthywheat
data/test/000262.jpg,healthywheat
data/test/000263.jpg,healthywheat
data/test/000264.jpg,healthywheat
data/test/000265.jpg,healthywheat
data/test/000266.jpg,healthywheat
data/test/000267.jpg,healthywheat
data/test/000268.jpg,healthywheat
data/test/000269.jpg,crownandrootrot
data/test/00027.jpg,crownandrootrot
data/test/000270.jpg,healthywheat
data/test/000271.jpg,healthywheat
data/test/000272.jpg,healthywheat
data/test/000273.jpg,healthywheat
data/test/000274.jpg,healthywheat
data/test/000275.jpg,healthywheat
data/test/000276.jpg,healthywheat
data/test/000277.jpg,healthywheat
data/test/000278.jpg,healthywheat
data/test/000279.jpg,healthywheat
data/test/00028.jpg,crownandrootrot
data/test/000280.jpg,healthywheat
data/test/000281.jpg,healthywheat
data/test/000282.jpg,healthywheat
data/test/000283.jpg,healthywheat
data/test/000284.jpg,healthywheat
data/test/000285.jpg,healthywheat
data/test/000286.jpg,healthywheat
data/test/000287.jpg,healthywheat
data/test/000288.jpg,healthywheat
data/test/000289.jpg,healthywheat
data/test/00029.jpg,crownandrootrot
data/test/000290.jpg,healthywheat
data/test/000291.jpg,healthywheat
data/test/000292.jpg,crownandrootrot
data/test/000293.jpg,healthywheat
data/test/000294.jpg,wheatloosesmut
data/test/000295.jpg,healthywheat
data/test/000296.jpg,healthywheat
data/test/000297.jpg,healthywheat
data/test/000298.jpg,healthywheat
data/test/000299.png,healthywheat
data/test/0003.jpg,crownandrootrot
data/test/00030.jpg,crownandrootrot
data/test/000300.jpg,healthywheat
data/test/000301.jpg,healthywheat
data/test/000302.jpg,healthywheat
data/test/000303.jpg,healthywheat
data/test/000304.jpg,healthywheat
data/test/000305.jpg,healthywheat
data/test/000306.jpg,healthywheat
data/test/000307.jpg,healthywheat
data/test/000308.jpg,healthywheat
data/test/000309.jpg,healthywheat
data/test/00031.jpg,crownandrootrot
data/test/000310.jpg,healthywheat
data/test/000311.jpg,crownandrootrot
data/test/000312.jpg,healthywheat
data/test/000313.jpg,healthywheat
data/test/000314.jpg,healthywheat
data/test/000315.jpg,wheatloosesmut
data/test/000316.jpg,healthywheat
data/test/000317.jpg,healthywheat
data/test/000318.jpeg,healthywheat
data/test/000319.jpg,healthywheat
data/test/00032.jpeg,crownandrootrot
data/test/000320.jpg,healthywheat
data/test/000321.jpg,healthywheat
data/test/000322.jpg,healthywheat
data/test/000323.jpg,healthywheat
data/test/000324.jpg,healthywheat
data/test/000325.jpg,healthywheat
data/test/000326.jfif,healthywheat
data/test/000327.jpg,healthywheat
data/test/000328.jpg,healthywheat
data/test/000329.jpg,healthywheat
data/test/00033.jpg,crownandrootrot
data/test/000330.jpg,healthywheat
data/test/000331.jfif,healthywheat
data/test/000332.jpg,healthywheat
data/test/000333.jpg,healthywheat
data/test/000334.jpg,healthywheat
data/test/000335.jpg,wheatloosesmut
data/test/000336.jpg,healthywheat
data/test/000337.jpg,wheatloosesmut
data/test/000338.jpg,healthywheat
data/test/000339.jpg,healthywheat
data/test/00034.jpg,crownandrootrot
data/test/000340.jpg,healthywheat
data/test/000341.jpg,healthywheat
data/test/000342.jpg,healthywheat
data/test/000343.jpg,healthywheat
data/test/000344.jpg,healthywheat
data/test/000345.jfif,healthywheat
data/test/000346.jpg,healthywheat
data/test/000347.jpg,healthywheat
data/test/000348.jpg,crownandrootrot
data/test/000349.jpg,healthywheat
data/test/00035.jpg,crownandrootrot
data/test/000350.jpg,healthywheat
data/test/000351.jpg,wheatloosesmut
data/test/000352.jpg,healthywheat
data/test/000353.jpg,healthywheat
data/test/000354.jpg,healthywheat
data/test/000355.jpg,healthywheat
data/test/000356.jfif,healthywheat
data/test/000357.jpg,wheatloosesmut
data/test/000358.jpg,healthywheat
data/test/000359.jpg,healthywheat
data/test/00036.jpg,crownandrootrot
data/test/000360.jpg,healthywheat
data/test/000361.jpg,healthywheat
data/test/000362.jpeg,healthywheat
data/test/000363.jpg,healthywheat
data/test/000364.jpg,healthywheat
data/test/000365.jfif,healthywheat
data/test/000366.jpg,healthywheat
data/test/000367.jpg,healthywheat
data/test/000368.jpg,healthywheat
data/test/000369.jfif,healthywheat
data/test/00037.jpg,crownandrootrot
data/test/000370.jpg,healthywheat
data/test/000371.jpg,wheatloosesmut
data/test/000372.jpg,healthywheat
data/test/000373.jfif,healthywheat
data/test/000374.jpg,healthywheat
data/test/000375.jfif,healthywheat
data/test/000376.jpg,healthywheat
data/test/000377.jpg,healthywheat
data/test/000378.jpg,healthywheat
data/test/000379.jpg,healthywheat
data/test/00038.jpg,crownandrootrot
data/test/000380.jpg,healthywheat
data/test/000381.jpg,healthywheat
data/test/000382.jpg,healthywheat
data/test/000383.jpg,healthywheat
data/test/000384.jpg,healthywheat
data/test/000385.jpg,healthywheat
data/test/000386.jpg,crownandrootrot
data/test/000387.jpg,healthywheat
data/test/000388.jpg,healthywheat
data/test/000389.jpg,healthywheat
data/test/00039.png,crownandrootrot
data/test/000390.jpg,healthywheat
data/test/000391.jpg,healthywheat
data/test/000392.jpg,healthywheat
data/test/000393.jpg,healthywheat
data/test/000394.jpg,healthywheat
data/test/000395.jpg,crownandrootrot
data/test/000396.jpg,healthywheat
data/test/000397.jpg,healthywheat
data/test/000398.jpeg,healthywheat
data/test/000399.jpg,healthywheat
data/test/0004.gif,crownandrootrot
data/test/00040.jpg,crownandrootrot
data/test/000400.jfif,healthywheat
data/test/000401.jpg,healthywheat
data/test/000402.jpg,healthywheat
data/test/000403.jpg,healthywheat
data/test/000404.jpeg,healthywheat
data/test/000405.jfif,healthywheat
data/test/000406.jpg,healthywheat
data/test/000407.jpg,healthywheat
data/test/000408.jpg,healthywheat
data/test/000409.jpg,healthywheat
data/test/00041.jpeg,crownandrootrot
data/test/000410.jpg,healthywheat
data/test/000411.jpg,healthywheat
data/test/000412.jpg,healthywheat
data/test/000413.jfif,healthywheat
data/test/000414.jpg,healthywheat
data/test/000415.jpg,healthywheat
data/test/000416.jpg,healthywheat
data/test/000417.jpg,healthywheat
data/test/000418.jpg,healthywheat
data/test/000419.jpg,healthywheat
data/test/00042.jpg,crownandrootrot
data/test/000420.jfif,healthywheat
data/test/000421.jpg,healthywheat
data/test/000422.jpg,healthywheat
data/test/000423.jpg,wheatloosesmut
data/test/000424.jfif,healthywheat
data/test/000425.jpg,crownandrootrot
data/test/000426.jpg,healthywheat
data/test/000427.jfif,healthywheat
data/test/000428.jpeg,healthywheat
data/test/000429.jpg,leafrust
data/test/00043.jpg,crownandrootrot
data/test/000430.jpg,healthywheat
data/test/000431.jpg,healthywheat
data/test/000432.jfif,healthywheat
data/test/000433.jpg,healthywheat
data/test/000434.jpg,healthywheat
data/test/000435.jpg,healthywheat
data/test/000436.jpg,healthywheat
data/test/000437.jpg,healthywheat
data/test/000438.jpg,healthywheat
data/test/000439.jpg,healthywheat
data/test/00044.jpg,crownandrootrot
data/test/000440.jpg,healthywheat
data/test/000441.jpg,crownandrootrot
data/test/000442.jpg,leafrust
data/test/000443.jpg,healthywheat
data/test/000444.jpg,healthywheat
data/test/000445.jfif,healthywheat
data/test/000446.jpg,healthywheat
data/test/000447.jpg,healthywheat
data/test/000448.jpg,healthywheat
data/test/000449.jpg,healthywheat
data/test/00045.jpg,crownandrootrot
data/test/000450.jpg,healthywheat
data/test/000451.jpg,healthywheat
data/test/000452.jpg,healthywheat
data/test/000453.jpg,healthywheat
data/test/000454.jfif,healthywheat
data/test/000455.jpg,healthywheat
data/test/000456.jfif,healthywheat
data/test/000457.jpg,crownandrootrot
data/test/000458.jpg,healthywheat
data/test/000459.jpg,healthywheat
data/test/00046.jpg,crownandrootrot
data/test/000460.jpg,healthywheat
data/test/000461.jpg,healthywheat
data/test/000462.jpg,healthywheat
data/test/000463.jpg,healthywheat
data/test/000464.jpg,healthywheat
data/test/000465.jpg,healthywheat
data/test/000466.jpg,healthywheat
data/test/000467.jpg,healthywheat
data/test/000468.jpg,healthywheat
data/test/000469.jpg,healthywheat
data/test/00047.jpg,crownandrootrot
data/test/000470.jpg,healthywheat
data/test/000471.jfif,healthywheat
data/test/000472.jfif,healthywheat
data/test/000473.jpg,healthywheat
data/test/000474.jpg,healthywheat
data/test/000475.jpg,healthywheat
data/test/000476.jpg,healthywheat
data/test/000477.jpg,healthywheat
data/test/000478.jfif,healthywheat
data/test/000479.jpeg,healthywheat
data/test/00048.jpg,crownandrootrot
data/test/000480.jfif,healthywheat
data/test/000481.jpg,healthywheat
data/test/000482.jpeg,healthywheat
data/test/000483.jpg,healthywheat
data/test/000484.jpg,healthywheat
data/test/000485.jpg,healthywheat
data/test/000486.jpg,healthywheat
data/test/000487.jpg,healthywheat
data/test/000488.jpg,healthywheat
data/test/000489.jpg,healthywheat
data/test/00049.jpg,crownandrootrot
data/test/000490.jpg,healthywheat
data/test/000491.jpg,healthywheat
data/test/000492.jpeg,healthywheat
data/test/000493.jpg,healthywheat
data/test/000494.jpg,crownandrootrot
data/test/000495.jpg,healthywheat
data/test/000496.jpg,healthywheat
data/test/000497.jpg,healthywheat
data/test/000498.jpg,healthywheat
data/test/000499.jpg,healthywheat
data/test/0005.jpg,crownandrootrot
data/test/00050.jpeg,crownandrootrot
data/test/000500.jpg,healthywheat
data/test/000501.jpeg,healthywheat
data/test/000502.jpg,healthywheat
data/test/000503.jpg,healthywheat
data/test/000504.jpg,healthywheat
data/test/000505.jpg,healthywheat
data/test/000506.jpg,healthywheat
data/test/000507.jpg,healthywheat
data/test/000508.jfif,healthywheat
data/test/000509.jpg,healthywheat
data/test/00051.jpg,crownandrootrot
data/test/000510.jpg,healthywheat
data/test/000511.jpg,healthywheat
data/test/000512.jpg,healthywheat
data/test/000513.jpg,healthywheat
data/test/000514.jpg,healthywheat
data/test/000515.jpg,healthywheat
data/test/000516.jpg,healthywheat
data/test/000517.jpg,healthywheat
data/test/000518.jpg,healthywheat
data/test/000519.jpg,healthywheat
data/test/00052.jpg,crownandrootrot
data/test/000520.jpg,healthywheat
data/test/000521.jpg,healthywheat
data/test/000522.jpg,healthywheat
data/test/000523.jpg,healthywheat
data/test/000524.jpg,healthywheat
data/test/000525.jpg,healthywheat
data/test/000526.jpg,healthywheat
data/test/000527.jpg,healthywheat
data/test/000528.jpeg,healthywheat
data/test/000529.jpg,healthywheat
data/test/00053.jpg,crownandrootrot
data/test/000530.jfif,healthywheat
data/test/000531.jpg,healthywheat
data/test/000532.jpg,healthywheat
data/test/000533.jpg,healthywheat
data/test/000534.jfif,healthywheat
data/test/000535.jpg,healthywheat
data/test/000536.jpg,healthywheat
data/test/000537.jfif,healthywheat
data/test/000538.jpg,crownandrootrot
data/test/000539.jpg,healthywheat
data/test/00054.jpg,crownandrootrot
data/test/000540.jpg,healthywheat
data/test/000541.jpg,leafrust
data/test/000542.jfif,leafrust
data/test/000543.jpeg,leafrust
data/test/000544.jfif,leafrust
data/test/000545.jpeg,leafrust
data/test/000546.JPG,leafrust
data/test/000547.jpg,healthywheat
data/test/000548.png,leafrust
data/test/000549.jpg,leafrust
data/test/00055.jpg,crownandrootrot
data/test/000550.jfif,leafrust
data/test/000551.jpg,leafrust
data/test/000552.jpg,leafrust
data/test/000553.jpg,leafrust
data/test/000554.jfif,leafrust
data/test/000555.jpg,leafrust
data/test/000556.JPG,leafrust
data/test/000557.jpg,leafrust
data/test/000558.jpg,leafrust
data/test/000559.jpg,leafrust
data/test/00056.jpg,crownandrootrot
data/test/000560.JPG,leafrust
data/test/000561.jpg,leafrust
data/test/000562.jpg,leafrust
data/test/000563.jpg,leafrust
data/test/000564.png,leafrust
data/test/000565.jpg,leafrust
data/test/000566.jpg,leafrust
data/test/000567.jfif,leafrust
data/test/000568.jpg,leafrust
data/test/000569.jpg,leafrust
data/test/00057.jpg,crownandrootrot
data/test/000570.jfif,leafrust
data/test/000571.jpg,leafrust
data/test/000572.jpg,leafrust
data/test/000573.png,leafrust
data/test/000574.png,leafrust
data/test/000575.jpg,leafrust
data/test/000576.jpg,leafrust
data/test/000577.jpg,leafrust
data/test/000578.jpg,leafrust
data/test/000579.jfif,leafrust
data/test/00058.jpg,crownandrootrot
data/test/000580.jpg,leafrust
data/test/000581.jpg,leafrust
data/test/000582.jfif,leafrust
data/test/000583.jpg,leafrust
data/test/000584.jfif,leafrust
data/test/000585.jpg,leafrust
data/test/000586.jfif,leafrust
data/test/000587.jpg,leafrust
data/test/000588.jfif,leafrust
data/test/000589.jfif,leafrust
data/test/00059.jpg,crownandrootrot
data/test/000590.jfif,leafrust
data/test/000591.jpg,healthywheat
data/test/000592.jfif,leafrust
data/test/000593.jpg,leafrust
data/test/000594.jpg,leafrust
data/test/000595.jpg,healthywheat
data/test/000596.jpg,leafrust
data/test/000597.jpg,leafrust
data/test/000598.jfif,leafrust
data/test/000599.jpg,leafrust
data/test/0006.jpg,crownandrootrot
data/test/00060.jpg,crownandrootrot
data/test/000600.jpg,leafrust
data/test/000601.jpeg,leafrust
data/test/000602.jfif,leafrust
data/test/000603.jfif,leafrust
data/test/000604.jfif,leafrust
data/test/000605.jpg,leafrust
data/test/000606.jpg,leafrust
data/test/000607.jpg,leafrust
data/test/000608.jpg,leafrust
data/test/000609.jfif,leafrust
data/test/00061.jpg,crownandrootrot
data/test/000610.jfif,leafrust
data/test/000611.jpg,leafrust
data/test/000612.jpg,leafrust
data/test/000613.jfif,leafrust
data/test/000614.jpg,leafrust
data/test/000615.jpg,leafrust
data/test/000616.jpg,leafrust
data/test/000617.jfif,leafrust
data/test/000618.jpg,leafrust
data/test/000619.jpg,leafrust
data/test/00062.jpg,crownandrootrot
data/test/000620.jpg,leafrust
data/test/000621.jpg,leafrust
data/test/000622.jfif,crownandrootrot
data/test/000623.jpg,leafrust
data/test/000624.jfif,leafrust
data/test/000625.jpg,leafrust
data/test/000626.jpg,leafrust
data/test/000627.jfif,leafrust
data/test/000628.jpg,leafrust
data/test/000629.jfif,leafrust
data/test/00063.jpg,crownandrootrot
data/test/000630.jfif,leafrust
data/test/000631.jpg,leafrust
data/test/000632.jpg,leafrust
data/test/000633.jpg,leafrust
data/test/000634.jpg,leafrust
data/test/000635.jpg,leafrust
data/test/000636.jpg,leafrust
data/test/000637.jpg,leafrust
data/test/000638.jpg,leafrust
data/test/000639.jpg,leafrust
data/test/00064.jpg,crownandrootrot
data/test/000640.jpg,leafrust
data/test/000641.jpg,leafrust
data/test/000642.JPG,healthywheat
data/test/000643.JPG,leafrust
data/test/000644.jpg,wheatloosesmut
data/test/000645.jpeg,leafrust
data/test/000646.jpg,leafrust
data/test/000647.jpg,leafrust
data/test/000648.jpg,leafrust
data/test/000649.jpg,leafrust
data/test/00065.jpg,crownandrootrot
data/test/000650.jfif,leafrust
data/test/000651.jfif,leafrust
data/test/000652.jfif,leafrust
data/test/000653.jpg,leafrust
data/test/000654.jfif,leafrust
data/test/000655.jpg,leafrust
data/test/000656.jfif,leafrust
data/test/000657.jpg,leafrust
data/test/000658.jpg,leafrust
data/test/000659.jpg,leafrust
data/test/00066.png,crownandrootrot
data/test/000660.jpg,leafrust
data/test/000661.jpg,leafrust
data/test/000662.jpg,leafrust
data/test/000663.jpg,leafrust
data/test/000664.jpg,leafrust
data/test/000665.jfif,crownandrootrot
data/test/000666.jpg,leafrust
data/test/000667.png,leafrust
data/test/000668.jpg,leafrust
data/test/000669.jpg,leafrust
data/test/00067.jpeg,crownandrootrot
data/test/000670.jpg,leafrust
data/test/000671.jfif,leafrust
data/test/000672.jfif,leafrust
data/test/000673.jpg,leafrust
data/test/000674.jpg,leafrust
data/test/000675.jfif,leafrust
data/test/000676.jpg,leafrust
data/test/000677.jfif,leafrust
data/test/000678.jpg,leafrust
data/test/000679.jpg,leafrust
data/test/00068.jpeg,crownandrootrot
data/test/000680.JPG,leafrust
data/test/000681.jpg,leafrust
data/test/000682.jpg,leafrust
data/test/000683.jfif,leafrust
data/test/000684.jfif,leafrust
data/test/000685.jpg,leafrust
data/test/000686.jpg,leafrust
data/test/000687.jfif,leafrust
data/test/000688.jpg,leafrust
data/test/000689.jpg,leafrust
data/test/00069.jpg,crownandrootrot
data/test/000690.jpg,leafrust
data/test/000691.jpg,leafrust
data/test/000692.jpg,leafrust
data/test/000693.png,leafrust
data/test/000694.jpg,leafrust
data/test/000695.jpg,leafrust
data/test/000696.jpg,leafrust
data/test/000697.jpg,leafrust
data/test/000698.jpg,leafrust
data/test/000699.JPG,leafrust
data/test/0007.jpg,crownandrootrot
data/test/00070.jpg,crownandrootrot
data/test/000700.jfif,leafrust
data/test/000701.jfif,leafrust
data/test/000702.png,leafrust
data/test/000703.jpg,leafrust
data/test/000704.jpg,leafrust
data/test/000705.jfif,leafrust
data/test/000706.jfif,leafrust
data/test/000707.jpg,leafrust
data/test/000708.jpg,leafrust
data/test/000709.jpg,leafrust
data/test/00071.jpg,crownandrootrot
data/test/000710.jpg,leafrust
data/test/000711.jpg,leafrust
